2023-09-19 14:39:42,412 Namespace(cfg='experiments/camvid/cddrnet.yaml', opts=[])
2023-09-19 14:39:42,412 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'camvid',
2023-09-19 14:39:44,603 => loading spp.scale1.1.running_var from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale1.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale1.3.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale2.1.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale2.1.bias from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale2.1.running_mean from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale2.1.running_var from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale2.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale2.3.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale3.1.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale3.1.bias from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale3.1.running_mean from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale3.1.running_var from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale3.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale3.3.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale4.1.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale4.1.bias from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale4.1.running_mean from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale4.1.running_var from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale4.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale4.3.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale0.0.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale0.0.bias from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale0.0.running_mean from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale0.0.running_var from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale0.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale0.2.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.process1.0.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.process1.0.bias from pretrained model
2023-09-19 14:39:44,604 => loading spp.process1.0.running_mean from pretrained model
2023-09-19 14:39:44,604 => loading spp.process1.0.running_var from pretrained model
2023-09-19 14:39:44,604 => loading spp.process1.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,604 => loading spp.process1.2.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.process2.0.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.process2.0.bias from pretrained model
2023-09-19 14:39:44,604 => loading spp.process2.0.running_mean from pretrained model
2023-09-19 14:39:44,604 => loading spp.process2.0.running_var from pretrained model
2023-09-19 14:39:44,604 => loading spp.process2.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,604 => loading spp.process2.2.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.process3.0.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.process3.0.bias from pretrained model
2023-09-19 14:39:44,604 => loading spp.process3.0.running_mean from pretrained model
2023-09-19 14:39:44,604 => loading spp.process3.0.running_var from pretrained model
2023-09-19 14:39:44,604 => loading spp.process3.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,604 => loading spp.process3.2.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.process4.0.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.process4.0.bias from pretrained model
2023-09-19 14:39:44,604 => loading spp.process4.0.running_mean from pretrained model
2023-09-19 14:39:44,604 => loading spp.process4.0.running_var from pretrained model
2023-09-19 14:39:44,604 => loading spp.process4.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,604 => loading spp.process4.2.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.compression.0.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.compression.0.bias from pretrained model
2023-09-19 14:39:44,604 => loading spp.compression.0.running_mean from pretrained model
2023-09-19 14:39:44,604 => loading spp.compression.0.running_var from pretrained model
2023-09-19 14:39:44,604 => loading spp.compression.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,604 => loading spp.compression.2.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.shortcut.0.weight from pretrained model
2023-09-19 14:39:44,604 => loading spp.shortcut.0.bias from pretrained model
2023-09-19 14:39:44,604 => loading spp.shortcut.0.running_mean from pretrained model
2023-09-19 14:39:44,604 => loading spp.shortcut.0.running_var from pretrained model
2023-09-19 14:39:44,605 => loading spp.shortcut.0.num_batches_tracked from pretrained model
2023-09-19 14:39:44,605 => loading spp.shortcut.2.weight from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn1.weight from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn1.bias from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn1.running_mean from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn1.running_var from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.conv1.weight from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn2.weight from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn2.bias from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn2.running_mean from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn2.running_var from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.bn2.num_batches_tracked from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.conv2.weight from pretrained model
2023-09-19 14:39:44,605 => loading seghead_extra.conv2.bias from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn1.weight from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn1.bias from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn1.running_mean from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn1.running_var from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.conv1.weight from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn2.weight from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn2.bias from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn2.running_mean from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn2.running_var from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.bn2.num_batches_tracked from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.conv2.weight from pretrained model
2023-09-19 14:39:44,605 => loading final_layer.conv2.bias from pretrained model
2023-09-19 14:39:45,460 processing: 0 images
2023-09-19 14:39:45,460 mIoU: 0.7120
2023-09-19 14:39:56,820 processing: 100 images
2023-09-19 14:39:56,820 mIoU: 0.7935
2023-09-19 14:40:08,296 processing: 200 images
2023-09-19 14:40:08,296 mIoU: 0.8048
2023-09-19 14:40:11,973 MeanIU:  0.8004, Pixel_Acc:  0.9512,         Mean_Acc:  0.8604, Class IoU: 
2023-09-19 14:40:11,973 [0.77376319 0.91675201 0.95224679 0.45988916 0.74091624 0.75842374
 0.96810201 0.90675213 0.58936584 0.92511452 0.81335734]
2023-09-19 14:40:11,974 Mins: 0
2023-09-19 14:40:11,974 Done
